146,169,149,165,163,168,152,143,78,88,175,143,47,102,94,59,55,77,111,81,66,72,67,69,69,68,57,61,124,77,54,53,62,58,79,121,142,171,170,162,146,120,90,70,59,36,33,8,7,60,194,25,45,53,83,120,105,95,63,62,131,106,7,0,5,6,6,28,38,60,72,102,127,148,166,179,182,190,178,176,188,193,193,194,194,194,194,194,194,194,194,194,194,195,195,195,195,195,195,195,195,195,195,195,196,196,196,196,196,196,196,195,195,195
190,185,173,190,177,179,160,129,77,110,157,101,67,119,129,83,84,75,109,73,96,101,76,52,57,71,58,68,70,61,62,68,97,136,166,144,132,144,118,80,53,39,21,6,0,0,0,0,6,53,172,94,24,30,50,83,68,44,31,87,143,86,9,0,0,0,0,0,0,1,9,26,41,54,98,131,147,161,161,142,179,178,188,192,192,192,192,193,193,193,193,193,193,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,193,193,193,192,192,192
173,181,188,176,161,184,165,118,118,103,92,66,65,120,121,141,157,103,74,69,117,80,53,53,68,103,64,65,85,81,118,159,174,172,156,126,101,49,29,15,3,0,0,0,0,0,0,0,7,68,113,177,79,31,24,59,41,11,60,124,115,81,34,0,0,0,0,0,0,0,0,0,1,4,21,32,45,98,129,125,169,187,183,183,190,193,193,193,193,193,193,193,193,193,193,193,193,193,192,192,192,192,192,192,191,191,191,191,190,190,190,190,190,190
197,182,191,196,158,114,89,90,124,134,102,49,111,120,151,134,125,105,79,62,74,68,74,73,134,139,51,57,116,163,187,161,142,135,74,24,16,4,0,0,0,0,0,0,0,0,0,0,12,130,110,124,159,73,19,40,24,43,118,116,97,125,55,0,0,0,0,0,0,0,0,0,1,1,1,0,3,16,26,69,120,138,169,198,190,183,192,192,192,192,192,191,191,191,191,190,190,190,190,190,190,190,189,189,189,189,189,189,189,190,190,190,191,191
196,188,176,188,177,116,70,66,96,139,177,147,113,122,134,107,98,86,67,91,69,73,103,131,131,98,83,161,196,168,136,122,59,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,49,148,99,148,164,61,14,35,117,133,103,112,77,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,17,65,119,126,169,204,179,185,189,189,189,189,189,189,189,189,189,188,188,188,188,188,189,189,189,189,190,190,190,191,191,191,191,191
195,191,183,170,172,164,120,123,148,131,145,115,107,138,122,110,103,75,53,79,73,74,123,136,100,131,210,180,149,121,69,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,47,127,98,163,127,76,116,124,102,114,75,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,80,119,119,198,204,176,187,188,188,188,188,188,188,188,189,189,189,189,189,190,190,190,190,191,191,190,190,190,190,190,190
182,175,174,163,165,163,165,148,146,143,123,107,115,118,133,119,107,67,53,54,55,111,129,117,173,203,153,121,90,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,130,106,164,192,154,109,122,75,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,88,114,149,194,188,180,187,189,189,190,190,190,190,191,191,191,191,191,191,191,191,191,191,190,190,190,191,191,191
191,188,184,180,170,176,149,89,88,135,95,107,122,123,130,130,125,57,52,48,72,142,136,180,176,127,100,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,147,116,119,115,137,82,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,99,109,164,187,177,185,191,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,193,193
171,177,166,173,188,171,101,60,105,120,94,112,98,138,124,117,81,51,52,54,99,150,186,157,101,72,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,147,147,176,88,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,55,100,144,190,185,182,190,192,192,192,192,192,192,192,192,193,193,193,193,193,193,193,194,194,194,194
181,169,178,189,189,168,65,73,88,110,95,72,66,97,134,69,67,66,88,109,159,173,135,87,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,142,90,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,27,80,138,182,184,180,190,193,193,193,193,194,194,194,194,194,194,194,194,194,194,194,194,194,194
