57,58,58,58,58,58,58,58,59,59,56,58,59,59,59,60,60,60,60,60,61,61,61,61,59,57,55,53,52,55,56,57,55,61,80,98,116,168,170,162,146,120,90,70,59,38,33,8,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,5,7,7,27,38,60,71,100,126,148,166,178,172,139,105,82,63,57,57,57,57,57,57,57,57,57,56,56,56,56,56,56,56,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55
57,58,58,58,58,58,58,58,59,57,56,58,59,59,60,60,60,61,61,59,58,55,54,53,54,55,54,54,54,54,55,62,95,133,166,144,132,144,118,80,52,39,21,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,27,41,54,98,131,147,160,155,124,133,91,62,57,57,57,57,57,57,57,57,56,56,56,56,56,56,56,56,56,55,55,55,55,55,55,54,54,54,55,55,55,55,55
57,58,58,58,58,58,58,58,60,58,57,60,60,59,58,56,55,54,54,56,57,56,58,58,58,58,56,55,55,64,102,149,172,172,156,126,102,48,29,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,21,32,45,97,129,124,167,174,134,91,61,57,57,57,57,57,57,57,57,56,56,56,56,56,56,56,55,55,55,55,55,55,55,55,55,54,54,55,55,55
57,58,58,59,58,59,58,58,59,57,53,53,55,55,56,57,58,59,57,55,56,57,58,58,58,59,58,60,86,159,185,161,142,135,72,24,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,3,15,26,68,120,137,166,185,165,92,59,57,57,57,57,57,57,57,57,57,57,56,56,56,56,56,55,55,56,56,56,56,56,56,56,56,56,56
57,58,58,57,57,57,56,56,55,56,56,56,55,56,57,59,59,59,57,57,58,59,59,59,59,59,73,161,196,168,136,122,58,14,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,17,65,119,125,168,198,154,69,57,57,58,57,57,57,57,57,57,57,57,57,57,56,56,56,56,56,56,56,56,56,56,56,56,56
57,55,52,54,55,54,53,53,56,56,58,57,57,57,58,59,59,59,59,59,59,59,59,59,60,113,210,180,148,122,70,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,80,119,118,197,203,131,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,56,56,56
56,53,53,54,54,54,54,54,57,58,59,59,59,59,59,59,59,59,59,59,59,59,62,82,171,203,153,121,90,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,88,114,149,189,144,78,60,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,56,56,56,56,56,56,56
51,54,54,54,54,54,54,56,59,59,59,59,59,59,59,59,59,59,59,59,60,71,114,179,175,127,99,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,98,106,157,174,113,67,58,57,57,57,57,57,57,57,57,57,56,56,56,56,56,56,56,56,56,56,56
51,54,54,54,54,54,54,56,59,59,59,59,59,59,59,59,59,59,59,63,84,144,186,157,101,71,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,56,98,139,189,145,82,61,58,58,58,58,58,57,57,57,57,57,57,56,56,56,56,56,56,56,56
52,54,54,54,54,54,55,56,59,59,59,59,59,59,59,59,59,59,65,101,157,173,135,87,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,27,78,136,181,163,97,61,58,58,58,57,57,57,57,57,57,57,57,56,56,56,56,56,56,56
