Armor,Mass,Reverse_Engineering_Level,named_component,Reactor_Energy_Drain,Min_Damage,Max_Damage,Vs_Shields,Vs_Armor,Energy_Per_Shot,Refire_Rate
614.0,32334.7,8,MANDALMOTORS HEAVY ANNIHILATOR ,2059.2,2228.7,3010.0,0.617,0.613,37.4,0.426
541.5,42752.8,9,KOENSAYR ION-ACCELERATOR ADVANCED CANNON ,2721.9,1909.8,3199.8,0.602,0.384,29.6,0.333
411.2,12225.3,6,KOENSAYR ION-ACCELERATOR 3 CANNON ,1716.9,1340.9,2051.0,0.594,0.63,30.5,0.433
725.8,50935.2,10,MANDALMOTORS ELITE ANNIHILATOR ,2385.9,2337.2,4234.5,0.54,0.603,29.9,0.409
532.5,51361.6,9,BORSTEL RG9 LASER CANNON ,2537.8,2058.9,3023.2,0.5,0.488,29.4,0.341
235.3,4858.7,4,HOERSCH-KESSEL SCORCHER CANNON ,2286.0,759.6,1102.9,0.618,0.62,27.6,0.414
90.6,1655.4,2,SUBPRO IMPROVED LIGHT ION CANNON ,2003.2,364.7,468.5,0.912,0.384,25.3,0.433
73.4,1111.7,1,SLAYN & KORPIL LIGHT ION CANNON ,2150.1,279.8,410.0,0.706,0.306,22.4,0.346
72.8,979.0,1,SLAYN & KORPIL LIGHT ION CANNON ,2338.8,319.1,351.8,0.732,0.307,18.7,0.357
90.7,1513.8,2,INCOM STARSHIP BLASTER ,1579.4,325.9,449.0,0.627,0.607,22.7,0.444
215.1,4864.2,4,AIM & BAK IX4 LASER CANNON ,2187.9,761.7,980.4,0.597,0.66,29.1,0.407
94.5,1754.9,2,KOENSAYR TUNED LIGHT DISRUPTOR ,2129.3,354.6,470.6,0.39,0.835,21.0,0.405
189.4,3972.7,4,KOENSAYR DELUXE ION-ACCELERATOR CANNON ,2110.7,753.3,972.0,0.6509999999999999,0.645,26.8,0.4320000000000001
92.9,1895.7,2,KOENSAYR TUNED LIGHT DISRUPTOR ,2220.3,337.1,426.5,0.366,0.852,25.7,0.415
747.2,63223.1,10,MANDALMOTORS ELITE ANNIHILATOR ,2384.7,2429.6,3757.9,0.568,0.5670000000000001,44.3,0.403
250.0,4856.6,4,INCOM 8 BLASTERS ,2358.2,821.9,1126.7,0.611,0.625,24.9,0.423
690.4,57032.2,10,CORELLIAN AG-2G QUAD LASER CANNON ,1854.4,2275.9,3223.3,0.633,0.623,37.2,0.419
695.1,48505.7,10,CORELLIAN AG-2G QUAD LASER CANNON ,2462.3,2121.7,3692.5,0.624,0.632,40.0,0.421
534.3,46260.6,9,KOENSAYR ION-ACCELERATOR ADVANCED CANNON ,2623.5,1764.5,3084.1,0.622,0.421,33.3,0.341
700.5,58695.5,10,INCOM ELITE QUAD BLASTER ,2614.1,2322.5,3862.5,0.606,0.639,33.3,0.43
479.4,17390.2,7,MANDALMOTORS ANNIHILATOR MK2 ,2132.7,1665.5,2653.0,0.498,0.512,26.4,0.331
780.6,69096.5,10,GYRHIL R-9X LASER CANNON ,2308.6,2344.6,3947.5,0.6559999999999999,0.6409999999999999,39.4,0.416
607.2,36324.0,8,GYRHIL 72 TWIN AUTO-BLASTERS ,2542.5,1974.2,2970.1,0.635,0.618,36.4,0.414
671.8,53389.1,10,CORELLIAN AG-2G QUAD LASER CANNON ,2387.3,2343.7,3403.2,0.598,0.619,40.3,0.419
73.7,967.8,1,KOENSAYR LIGHT DISRUPTOR ,1884.5,244.5,352.0,0.312,0.693,21.6,0.341
94.0,1665.4,2,SUBPRO IMPROVED LIGHT ION CANNON ,1891.7,315.5,473.4,0.8759999999999999,0.371,25.3,0.411
74.7,927.8,1,SUBPRO LIGHT ION CANNON ,1989.2,270.9,380.8,0.721,0.28,23.2,0.356
92.0,1654.3,2,KOENSAYR TUNED LIGHT DISRUPTOR ,1968.3,385.0,481.7,0.363,0.893,27.1,0.418
92.6,1700.4,2,SUBPRO IMPROVED LIGHT ION CANNON ,1862.0,340.4,435.2,0.892,0.376,25.5,0.4270000000000001
73.5,1035.5,1,KOENSAYR LIGHT DISRUPTOR ,1598.3,267.6,348.4,0.298,0.698,21.3,0.342
76.5,964.3,1,KOENSAYR LIGHT DISRUPTOR ,1910.2,246.9,347.4,0.304,0.6890000000000001,20.7,0.331
266.0,5481.4,4,INCOM 8 BLASTERS ,1735.4,831.6,1073.8,0.609,0.63,29.3,0.436
207.9,4464.5,4,SUBPRO TRIPLE BLASTER ADVANCED FLASH CANNON ,1885.1,830.2,1027.7,0.622,0.62,28.9,0.4270000000000001
94.1,1867.7,2,SUBPRO IMPROVED LIGHT ION CANNON ,1897.8,354.0,473.9,0.918,0.368,24.7,0.401
183.7,4773.8,4,KOENSAYR DELUXE ION-ACCELERATOR CANNON ,2296.1,781.9,1046.7,0.639,0.634,30.6,0.436
528.5,43106.8,9,BORSTEL RG9 LASER CANNON ,2073.3,2008.3,3394.4,0.507,0.513,32.4,0.339
170.1,2596.9,3,SLAYN & KORPIL ION CANNON ,2150.8,533.9,796.7,0.693,0.294,26.3,0.348
73.1,960.5,1,SLAYN & KORPIL LIGHT ION CANNON ,2230.1,276.7,402.8,0.705,0.315,22.5,0.332
72.6,916.6,1,KOENSAYR LIGHT DISRUPTOR ,1856.8,295.4,340.6,0.307,0.69,22.2,0.327
73.5,969.2,1,SLAYN & KORPIL LIGHT ION CANNON ,1812.6,304.9,419.1,0.716,0.302,21.0,0.351
91.2,1712.6,2,MON CALAMARI LIGHT BLASTER ,1881.7,372.8,455.5,0.616,0.633,24.0,0.426
167.0,2752.6,3,FREITEK INC. CANNONEER MK1 ,2213.2,591.8,911.4,0.48,0.4970000000000001,24.2,0.3229999999999999
171.7,2514.4,3,SLAYN & KORPIL ION CANNON ,2115.8,619.2,939.7,0.6809999999999999,0.288,23.4,0.338
92.5,1560.2,2,SLAYN & KORPIL DELUXE LIGHT ION CANNON ,2014.7,356.1,461.5,0.872,0.383,28.9,0.418
210.3,5454.1,4,AIM & BAK IX4 LASER CANNON ,1911.5,814.3,1095.0,0.613,0.61,26.4,0.414
395.5,14090.1,6,HOERSCH-KESSEL SCORCHER 3 ,2528.4,1693.5,2721.2,0.635,0.614,33.9,0.414
93.1,2037.5,2,SLAYN & KORPIL DELUXE LIGHT ION CANNON ,1946.0,385.3,489.8,0.894,0.3670000000000001,26.6,0.418
242.8,4520.7,4,HOERSCH-KESSEL SCORCHER CANNON ,2314.6,705.5,1112.5,0.627,0.64,30.3,0.4270000000000001
102.7,1859.1,2,INCOM SHREDDER CANNON ,2122.0,367.0,436.9,0.631,0.615,26.6,0.409
211.4,4324.6,4,AIM & BAK IX4 LASER CANNON ,2236.7,750.2,1058.6,0.618,0.652,27.2,0.414
176.3,2778.2,3,SLAYN & KORPIL ION CANNON ,1970.2,624.3,856.0,0.685,0.308,23.8,0.334
396.6,13798.5,6,HOERSCH-KESSEL SCORCHER 3 ,1992.8,1760.4,2522.9,0.606,0.61,37.0,0.4370000000000001
549.8,49767.7,9,KOENSAYR ION-ACCELERATOR ADVANCED CANNON ,2367.6,2029.1,3424.0,0.61,0.416,30.0,0.355
588.2,25848.8,8,GYRHIL 72 TWIN AUTO-BLASTERS ,2547.7,1930.5,2909.5,0.649,0.619,33.4,0.43
314.5,6516.5,5,HOERSCH-KESSEL SCORCHER 2 ,2150.8,955.5,1592.7,0.507,0.522,24.5,0.337
484.2,48326.6,9,ARMEK ADVANCED ,2301.9,1825.0,3386.8,0.596,0.452,29.9,0.34
536.0,36278.0,9,INCOM HEAVY QUAD BLASTER ,2651.6,1998.3,3089.9,0.484,0.501,30.3,0.339
311.9,6447.9,5,SUBPRO ADVANCED CANNON ,1975.4,1092.1,1601.5,0.502,0.511,25.5,0.343
306.6,6316.4,5,KOENSAYR ION-ACCELERATOR 2 CANNON ,2285.9,1015.3,1551.2,0.6409999999999999,0.347,25.1,0.344
208.0,4780.8,4,SUBPRO MODIFIED TRI-CANNON ,2290.1,735.8,1180.2,0.613,0.617,29.1,0.412
315.8,7494.5,5,HOERSCH-KESSEL SCORCHER 2 ,2162.0,1112.4,1463.1,0.489,0.505,22.3,0.335
435.7,22900.3,7,HOERSCH-KESSEL SCORCHER HEAVY ,2548.6,1659.0,2455.6,0.5760000000000001,0.591,29.5,0.415
217.3,5107.1,4,SUBPRO MODIFIED TRI-CANNON ,1803.5,781.0,1116.8,0.599,0.63,27.1,0.417
94.2,1419.8,2,INCOM STARSHIP BLASTER ,1659.4,333.6,477.9,0.624,0.622,20.8,0.439
469.1,18554.8,7,ARMEK SW-8 ION CANNON ,2076.2,1393.7,2419.3,0.51,0.499,29.1,0.336
93.0,1670.6,2,MON CALAMARI LIGHT BLASTER ,1867.7,378.9,485.3,0.62,0.603,28.6,0.423
569.1,32474.6,8,MANDALMOTORS HEAVY ANNIHILATOR ,2300.5,2070.9,3300.6,0.625,0.619,35.0,0.44
680.1,60062.1,10,AIM & BAK ELITE BLASTER ,2347.6,2296.4,3664.6,0.624,0.637,41.1,0.433
492.2,18472.1,7,MANDALMOTORS ANNIHILATOR MK2 ,2270.8,1709.4,2212.0,0.495,0.501,23.8,0.331
550.2,42992.0,9,KOENSAYR ION-ACCELERATOR ADVANCED CANNON ,2400.9,2212.8,2816.9,0.607,0.406,29.4,0.354
410.6,11727.8,6,HOERSCH-KESSEL SCORCHER 3 ,1999.3,1752.6,2618.6,0.5920000000000001,0.626,32.5,0.424
416.0,14715.6,7,AIM & BAK KX8 LASER CANNON ,2525.0,1674.3,2371.6,0.584,0.443,26.6,0.346
457.0,17727.8,7,ARMEK SW-8 ION CANNON ,2195.6,1331.4,2200.5,0.526,0.5,23.9,0.336
688.6,53548.8,10,INCOM ELITE QUAD BLASTER ,2512.9,2289.5,3987.4,0.6409999999999999,0.625,44.9,0.408
546.6,47612.9,9,INCOM DUAL-CORE FLASHCANNON ,2476.3,1979.8,3027.2,0.5,0.526,29.6,0.333
490.9,38425.1,9,ARMEK ADVANCED ,2241.2,1881.9,3336.2,0.574,0.444,27.0,0.333
449.1,15523.7,7,ARMEK SW-8 ION CANNON ,2255.7,1392.5,2290.5,0.529,0.475,28.4,0.31
543.7,44208.6,9,KOENSAYR ION-ACCELERATOR ADVANCED CANNON ,2903.0,2045.6,3668.2,0.604,0.402,31.5,0.341
594.4,32443.9,8,AIM & BAK HT-12 HEAVY LASER CANNON ,2000.8,2022.7,2929.1,0.634,0.632,35.4,0.431
617.6,49769.4,10,ARMEK ELITE ION CANNON ,2531.2,2401.9,4115.8,0.7340000000000001,0.552,37.5,0.404
722.0,54317.1,10,INCOM ELITE QUAD BLASTER ,2355.9,2446.3,4184.8,0.638,0.609,41.4,0.4370000000000001
583.2,28888.9,8,GYRHIL 72 TWIN AUTO-BLASTERS ,2435.2,1950.0,3156.0,0.6459999999999999,0.63,30.5,0.418
389.0,12469.0,6,MANDALMOTORS ANNILHATOR MK1 ,1943.4,1287.7,1885.5,0.639,0.604,28.0,0.419
626.0,44895.0,10,ARMEK ELITE ION CANNON ,1910.1,2570.1,3607.8,0.7509999999999999,0.5720000000000001,34.7,0.416
487.7,19209.0,7,SUBPRO TRIPLEBLASTER MARK3 ,2239.1,1578.1,2522.2,0.516,0.48,23.1,0.344
