Armor,Mass,Reverse_Engineering_Level,named_component,Reactor_Energy_Drain,Front_Shield_Hitpoints,Back_Shield_Hitpoints,Shield_Recharge_Rate
686.1,60146.4,10,GALLOFREE DEFENDER ELITE SHIELD GENERATOR ,3317.3,1961.6,2117.2,11.6
562.6,49234.1,9,MON CALAMARI ION-WEB ELITE SHIELDS ,2956.6,1693.1,1595.1,12.78
387.0,18934.5,6,PHASED FULLERINE FX12 SHIELD SYSTEM ,2740.7,969.3,990.8,8.78
651.4,61026.7,10,CYGNUS ELITE SHIELD GENERATOR ,3093.3,1606.6,1186.2,17.12
313.0,7669.4,5,KUAT SYSTEMS ENGINEERING MARK III DEFLECTOR SHIELDS ,2770.1,992.3,897.1,6.11
644.9,35031.1,8,GALLOFREE DEFENDER 2 SHIELD GENERATOR ,3143.8,1450.5,1423.3,12.88
213.1,5546.9,4,AIM & BAK STANDARD SHIELDS ,3771.5,644.2,677.6,5.59
550.4,54145.7,9,KUAT SYSTEMS ENGINEERING MARK VII DEFLECTOR SHIELDS ,2758.8,1530.6,1219.2,10.62
515.4,52240.7,9,INCOM TECHSCREEN 2 SHIELD GENERATOR ,2543.2,1177.3,1705.0,12.11
211.7,6107.3,4,INCOM RAYSHIELD X9 ,2893.4,442.8,641.4,5.76
79.9,1465.1,1,MON CALAMARI ION-WEB A DEFLECTOR SHIELDS ,2477.4,183.3,186.8,1.22
216.2,4887.0,4,AIM & BAK STANDARD SHIELDS ,2040.1,619.3,456.6,5.84
76.1,1029.5,1,(UNKNOWN) DUAL DEFLECTOR SYSTEM ,2384.3,183.3,165.8,1.66
550.0,50961.6,9,KUAT SYSTEMS ENGINEERING MARK VII DEFLECTOR SHIELDS ,2830.3,1163.6,1633.8,11.42
166.1,2754.4,3,INCOM RAYSHIELD (EXPERIMENTAL) ,2752.5,548.8,417.9,3.5
565.6,67875.4,9,(EXPERIMENTAL) INTERLACED GRAVITON PROTECTION GRID ,3731.7,953.5,1155.0,10.59
677.4,49023.6,10,GALLOFREE DEFENDER ELITE SHIELD GENERATOR ,3491.3,1862.2,1625.5,16.38
323.7,7081.5,5,MANDALMOTORS FLEXSHIELD KS-5 SHIELDS ,3420.7,859.4,947.2,6.78
546.9,50533.1,9,(EXPERIMENTAL) INTERLACED GRAVITON PROTECTION GRID ,3386.1,1727.1,1570.9,10.81
709.3,57640.8,10,ARMEK PLASMA SHELL ELITE 2 SHIELD GENERATOR ,3413.8,1573.2,1532.9,12.75
212.7,4680.4,4,INCOM RAYSHIELD X9 ,2563.6,614.4,594.4,4.5
