Armor,Mass,Reverse_Engineering_Level,named_component,Reactor_Energy_Drain,Droid_Command_Speed
480.0,5511.3,6,KUAT SYSTEMS ENGINEERING MARK III DROID MANAGER,509.5,19.0
475.2,5384.2,6,QUALDEX DROID INTERFACE MARK III,480.2,18.6
329.3,3123.6,5,KUAT DRIVE YARDS GOVERNOR DROID INTERFACE MARK II,492.5,23.5
114.1,841.2,2,QUALDEX DROID INTERFACE MARK I,488.8,33.7
75.4,490.1,1,ARMEK MILITARY GRADE DROID INTERFACE MARK I,508.2,33.8
737.1,13302.6,8,NOVALDEX CUSTOM DROID INTERFACE MARK 4,484.4,13.8
257.1,2133.2,4,SUBPRO IMPROVED JRD-33 DROID INTERFACE,499.6,29.7
174.8,1266.2,3,INCOM DROID INTERFACE MARK II,473.4,29.9
479.8,5574.3,6,QUALDEX DROID INTERFACE MARK III,484.8,19.3
682.3,12819.7,8,MON CALAMARI DK-4 DROID INTERFACE,497.2,13.6
852.9,24377.6,10,KUAT SYSTEMS ENGINEERING ELITE MANAGER 2 DROID INTERFACE,486.4,10.0
112.6,882.4,2,KUAT DRIVE YARDS MARK I GOVERNOR DROID INTERFACE,511.8,33.2
849.1,23723.4,10,NOVALDEX ELITE DROID INTERFACE,490.0,10.1
73.5,488.0,1,NOVALDEX DROID INTERFACE MARK I,480.9,33.6
474.1,7845.9,7,SOROSUUB RAD-MK3 DROID INTERFACE,490.7,16.7
484.7,5498.2,6,SOROSUUB MODIFIED RAD-MK2 DROID INTERFACE,511.4,19.3
324.9,3089.1,5,MON CALAMARI DK-2 DROID INTERFACE,499.1,24.2
475.8,5483.7,6,KUAT SYSTEMS ENGINEERING MARK III DROID MANAGER,496.0,19.4
114.6,881.2,2,NOVALDEX SPECIAL DROID INTERFACE MARK I,498.9,32.8
113.4,864.7,2,QUALDEX DROID INTERFACE MARK I,511.2,34.0
477.3,5487.0,6,HOERSCH-KESSEL MARK II DROID INTERFACE,503.0,19.6
325.6,3137.2,5,KUAT DRIVE YARDS GOVERNOR DROID INTERFACE MARK II,514.4,23.1
448.1,7575.9,7,NOVALDEX DROID INTERFACE MARK IV,478.5,16.1
487.3,5514.0,6,QUALDEX DROID INTERFACE MARK III,503.1,19.0
326.8,3136.4,5,NOVALDEX DROID INTERFACE MARK III,499.0,23.9
686.6,14407.3,8,QUALDEX DROID INTERFACE MARK IV,507.5,13.6
115.9,856.0,2,MON CALAMARI SPECIAL EDITION DK-1 DROID INTERFACE,494.1,33.6
822.9,22930.9,10,INCOM ELITE DROID INTERFACE,488.7,10.1
259.4,2202.2,4,QUALDEX DROID INTERFACE MARK II,500.4,28.9
451.5,7584.0,7,SOROSUUB RAD-MK3 DROID INTERFACE,524.8,16.4
