Armor,Mass,Reverse_Engineering_Level,named_component,Reactor_Energy_Drain,Booster_Energy,Booster_Recharge_Rate,Booster_Energy_Consumption_Rate,Acceleration,Top_Booster_Speed
106.0,1478.2,2,MON CALAMARI LIMITED EDITION JLC-37 STARSHIP BOOSTERS,494.1,1499.9,38.3,158.6,28.8,23.2
543.0,37935.0,9,SUBPRO MARK IV ACCELATRON BOOSTERS,527.4,1464.2,35.6,145.9,29.2,22.7
827.2,44567.9,10,CORELLIAN ENGINEERING CORP. HIGHLY MODIFIED ELITE THRUST ENHANCER,665.3,2196.1,58.2,202.7,42.8,33.3
682.8,24527.0,8,CORELLIAN ENGINEERING CORP. PERFORMANCE ADVANCED THRUST ENHANCER,554.5,1996.4,53.2,203.3,39.0,31.0
271.5,3726.8,4,CORELLIAN ENGINEERING CORP. PROMOTIONAL EDITION STANDARD THRUST ENHANCER,519.2,1650.0,43.1,174.3,33.0,25.6
318.0,6117.8,5,KOENSAYR RACER MARK I BOOSTER,544.1,1210.0,29.8,120.9,23.4,18.1
732.0,29282.7,8,SOROSUUB ENHANCED LIBERATOR MK4,487.8,1996.6,51.3,207.4,39.3,31.1
794.8,44392.9,10,CORELLIAN ENGINEERING CORP. HIGHLY MODIFIED ELITE THRUST ENHANCER,612.4,2196.2,56.2,215.3,43.1,34.2
481.3,9700.3,6,SUBPRO DELUXE MARK III ACCELATRON BOOSTERS,523.8,1815.1,42.5,173.2,35.0,28.1
110.1,1432.5,2,SURRONIAN NOMAD X-4 BOOSTERS,509.5,1500.0,35.3,149.6,30.9,22.3
470.9,15281.7,7,INCOM FYNOCK BOOSTERS,618.6,1331.1,32.2,133.8,26.4,20.2
77.9,757.2,1,CORELLIAN ENGINEERING CORP. TJH-3 STARSHIP BOOSTERS,498.7,1000.0,23.7,107.6,19.3,14.7
338.0,5781.9,5,CORELLIAN ENGINEERING CORP. HEAVY THRUST ENHANCER,531.5,1210.0,28.3,110.2,23.7,18.7
319.4,5518.3,5,NOVALDEX PULSAR BOOSTER,571.1,1209.9,30.5,131.9,24.6,18.2
667.0,28777.8,8,SUBPRO MODIFIED MARK IV ACCELATRON,567.1,1996.5,51.3,184.1,41.4,31.7
493.4,10903.0,6,KOENSAYR MODIFIED HEAVY BOOSTER,472.6,1815.0,45.2,184.1,35.2,28.2
798.5,43721.6,10,KOENSAYR DELUXE ELITE BOOSTER,655.3,2196.1,52.5,229.2,42.5,34.5
809.0,42566.9,10,KOENSAYR RACER MARK IV BOOSTER,637.1,2196.2,56.2,216.6,44.4,33.8
460.5,14791.2,7,QUALDEX X-BOOST MARK IV BOOSTERS,559.5,1331.0,35.2,130.7,27.4,20.7
323.4,5083.5,5,NOVALDEX PULSAR BOOSTER,641.5,1210.0,28.9,119.6,23.7,18.7
112.4,1490.6,2,SUBPRO TUNED MARK I ACCELATRON BOOSTERS,509.8,1500.0,37.7,143.6,29.4,21.9
473.9,13265.7,7,SOROSUUB MARK IV LIBERATOR BOOSTERS,545.0,1331.1,32.8,136.8,26.7,19.7
532.0,38645.1,9,KOENSAYR ELITE BOOSTER,540.2,1464.1,38.0,154.1,29.1,23.0
170.4,2116.1,3,SOROSUUB MARK II LIBERATOR BOOSTERS,533.8,1099.9,27.7,97.1,21.4,16.7
112.7,1379.8,2,QUALDEX X-BOOST MARK I BOOSTERS,493.9,1499.9,39.4,143.1,29.8,22.4
74.0,735.0,1,SOROSUUB MARK I LIBERATOR BOOSTERS,514.2,1000.1,26.8,96.2,20.0,15.1
108.7,1338.4,2,KUAT SYSTEMS ENGINEERING PERFORMANCE CB-6 BOOSTERS,526.2,1500.0,38.9,141.1,30.4,22.4
318.3,5223.7,5,MANDALMOTORS JBJ MARK III STARSHIP BOOSTERS,586.2,1209.9,28.2,120.5,24.8,18.5
